frame_idx,left_to_right,right_to_left
14119,24,35
14120,24,35
14121,24,35
14122,24,35
14123,24,35
14124,24,35
14125,24,35
14126,24,35
14127,24,35
14128,24,35
14129,24,35
14130,24,35
14131,24,35
14132,24,35
14133,24,35
14134,24,35
14135,24,35
14136,24,35
14137,24,35
14138,24,35
14139,24,35
14140,24,35
14141,24,35
14142,24,35
14143,24,35
14144,24,35
14145,24,35
14146,24,35
14147,24,35
14148,24,35
14149,24,35
14150,24,35
14151,24,35
14152,24,35
14153,24,35
14154,24,35
14155,24,35
14156,24,35
14157,24,35
14158,24,35
14159,24,35
14160,24,35
14161,24,35
14162,24,35
14163,24,35
14164,24,35
14165,24,35
14166,24,35
14167,24,35
14168,24,35
14169,24,35
14170,24,35
14171,24,35
14172,24,35
14173,24,35
14174,24,35
14175,24,35
14176,24,35
14177,24,35
14178,24,35
14179,24,35
14180,24,35
14181,24,35
14182,24,35
14183,24,35
14184,24,35
14185,24,35
14186,24,35
14187,24,35
14188,24,35
14189,24,35
14190,24,35
14191,24,35
14192,24,35
14193,24,36
14194,24,36
14195,24,36
14196,24,36
14197,24,36
14198,24,36
14199,24,36
14200,24,36
14201,24,36
14202,24,36
14203,24,36
14204,24,36
14205,24,36
14206,24,36
14207,24,36
14208,24,36
14209,24,36
14210,24,36
14211,24,36
14212,24,36
14213,24,36
14214,24,36
14215,24,36
14216,24,36
14217,24,36
14218,24,36
14219,24,36
14220,24,36
14221,24,36
14222,24,36
14223,24,36
14224,24,36
14225,24,36
14226,24,36
14227,24,36
14228,24,36
14229,24,36
14230,24,36
14231,24,36
14232,24,36
14233,24,36
14234,24,36
14235,24,36
14236,24,36
14237,24,36
14238,24,36
14239,24,36
14240,24,36
14241,24,36
14242,24,36
14243,24,36
14244,24,36
14245,24,36
14246,24,36
14247,24,36
14248,24,36
14249,24,36
14250,24,36
14251,24,36
14252,24,36
14253,24,36
14254,24,36
14255,24,36
14256,24,36
14257,24,36
14258,24,36
14259,24,36
14260,24,36
14261,24,36
14262,24,36
14263,24,36
14264,24,36
14265,24,36
14266,24,36
14267,24,36
14268,24,36
14269,24,36
14270,24,36
14271,24,36
14272,24,36
14273,24,36
14274,24,36
14275,24,36
14276,24,36
14277,24,36
14278,24,36
14279,24,36
14280,24,36
14281,24,36
14282,24,36
14283,24,36
14284,24,36
14285,24,36
14286,24,36
14287,24,36
14288,24,36
14289,24,36
14290,24,36
14291,24,36
14292,24,36
14293,24,36
14294,24,36
14295,24,36
14296,24,36
14297,24,36
14298,24,36
14299,24,36
14300,24,36
14301,24,36
14302,24,36
14303,24,36
14304,24,36
14305,24,36
14306,24,36
14307,24,36
14308,24,36
14309,24,36
14310,24,36
14311,24,36
14312,24,36
14313,24,36
14314,24,36
14315,24,36
14316,24,36
14317,24,36
14318,24,36
14319,24,36
14320,24,36
14321,24,36
14322,24,36
14323,24,36
14324,24,36
14325,24,36
14326,24,36
14327,24,36
14328,24,36
14329,24,36
14330,24,36
14331,24,36
14332,24,36
14333,24,36
14334,24,36
14335,24,36
14336,24,36
14337,24,36
14338,24,36
14339,24,36
14340,24,36
14341,24,36
14342,24,36
14343,24,36
14344,24,36
14345,24,36
14346,24,36
14347,24,36
14348,24,36
14349,24,36
14350,24,36
14351,24,36
14352,24,36
14353,24,36
14354,24,36
14355,24,36
14356,24,36
14357,24,36
14358,24,36
14359,24,36
14360,24,36
14361,24,36
14362,24,36
14363,24,36
14364,24,36
14365,24,36
14366,24,36
14367,24,36
14368,24,36
14369,24,36
14370,24,36
14371,24,36
14372,24,36
14373,24,36
14374,24,36
14375,24,36
14376,24,36
14377,24,36
14378,24,36
14379,24,36
14380,24,36
14381,24,36
14382,24,36
14383,24,36
14384,24,36
14385,24,36
14386,24,36
14387,24,36
14388,24,36
14389,24,36
14390,24,36
14391,24,36
14392,24,36
14393,24,36
14394,24,36
14395,24,36
14396,24,36
14397,24,36
14398,24,36
14399,24,36
14400,24,36
14401,24,36
14402,24,36
14403,24,36
14404,24,36
14405,24,36
14406,24,36
14407,24,36
14408,24,36
14409,24,36
14410,24,36
14411,24,36
14412,24,36
14413,24,36
14414,24,36
14415,24,36
14416,24,36
14417,24,36
14418,24,36
14419,24,36
14420,24,36
14421,24,36
14422,24,36
14423,24,36
14424,24,36
14425,24,36
14426,24,36
14427,24,36
14428,24,36
14429,24,36
14430,24,36
14431,24,36
14432,24,36
14433,24,36
14434,24,36
14435,24,36
14436,24,36
14437,24,36
14438,24,36
14439,24,36
14440,24,36
14441,24,36
14442,24,36
14443,24,36
14444,24,36
14445,24,36
14446,24,36
14447,24,36
14448,24,36
14449,24,36
14450,24,36
14451,24,36
14452,24,36
14453,24,36
14454,24,36
14455,24,36
14456,24,36
14457,25,36
14458,25,36
14459,25,36
14460,25,36
14461,25,36
14462,25,36
14463,25,36
14464,25,36
14465,25,36
14466,25,36
14467,25,36
14468,25,36
14469,25,36
14470,25,36
14471,25,36
14472,25,36
14473,25,36
14474,25,36
14475,25,36
14476,25,36
14477,25,36
14478,25,36
14479,25,36
14480,25,36
14481,25,36
14482,25,36
14483,25,36
14484,25,36
14485,25,36
14486,25,36
14487,25,36
14488,25,36
14489,25,36
14490,25,36
14491,25,36
14492,25,36
14493,25,36
14494,25,36
14495,25,36
14496,25,36
14497,25,36
14498,25,36
14499,25,36
14500,25,36
14501,25,36
14502,25,36
14503,25,36
14504,25,36
14505,25,36
14506,25,36
14507,25,36
14508,25,36
14509,25,36
14510,25,36
14511,25,36
14512,25,36
14513,25,36
14514,25,36
14515,25,36
14516,25,36
14517,25,36
14518,25,36
14519,25,36
